SKU,DT,Sales,Price,SaleMean
SKU1,12/1/2010,65,220,23.30748663
SKU1,12/2/2010,38,220,23.30748663
SKU1,12/3/2010,13,220,23.30748663
SKU1,12/5/2010,23,220,23.30748663
SKU1,12/6/2010,36,220,23.30748663
SKU1,12/7/2010,22,220,23.30748663
SKU1,12/8/2010,42,220,23.30748663
SKU1,12/9/2010,32,220,23.30748663
SKU1,12/10/2010,34,220,23.30748663
SKU1,12/12/2010,6,220,23.30748663
SKU1,12/13/2010,31,220,23.30748663
SKU1,12/14/2010,70,220,23.30748663
SKU1,12/15/2010,9,220,23.30748663
SKU1,12/16/2010,86,220,23.30748663
SKU1,12/17/2010,53,220,23.30748663
SKU1,12/20/2010,8,220,23.30748663
SKU1,12/21/2010,12,220,23.30748663
SKU1,12/22/2010,6,220,23.30748663
SKU1,12/23/2010,14,220,23.30748663
SKU1,1/4/2011,8,220,23.30748663
SKU1,1/5/2011,3,220,23.30748663
SKU1,1/6/2011,23,220,23.30748663
SKU1,1/7/2011,24,220,23.30748663
SKU1,1/9/2011,16,220,23.30748663
SKU1,1/10/2011,15,220,23.30748663
SKU1,1/11/2011,24,220,23.30748663
SKU1,1/12/2011,18,220,23.30748663
SKU1,1/13/2011,13,220,23.30748663
SKU1,1/14/2011,109,220,23.30748663
SKU1,1/16/2011,13,220,23.30748663
SKU1,1/17/2011,35,220,23.30748663
SKU1,1/18/2011,7,220,23.30748663
SKU1,1/19/2011,7,220,23.30748663
SKU1,1/20/2011,96,220,23.30748663
SKU1,1/21/2011,54,220,23.30748663
SKU1,1/23/2011,14,220,23.30748663
SKU1,1/24/2011,20,220,23.30748663
SKU1,1/25/2011,32,220,23.30748663
SKU1,1/26/2011,17,220,23.30748663
SKU1,1/27/2011,63,220,23.30748663
SKU1,1/28/2011,44,220,23.30748663
SKU1,1/30/2011,19,220,23.30748663
SKU1,1/31/2011,18,220,23.30748663
SKU1,2/1/2011,22,220,23.30748663
SKU1,2/2/2011,19,220,23.30748663
SKU1,2/3/2011,19,220,23.30748663
SKU1,2/4/2011,30,220,23.30748663
SKU1,2/6/2011,4,220,23.30748663
SKU1,2/7/2011,37,220,23.30748663
SKU1,2/8/2011,7,220,23.30748663
SKU1,2/9/2011,20,220,23.30748663
SKU1,2/10/2011,24,220,23.30748663
SKU1,2/11/2011,1,220,23.30748663
SKU1,2/13/2011,2,220,23.30748663
SKU1,2/14/2011,59,220,23.30748663
